"2023-05-20 23:27:08",25.88,"mph","media/images/speed-20230520-2319/speed-26-20230520-2327084.jpg",143,9,48,17,816,"L2R",",None,"
"2023-05-20 23:38:51",35.20,"mph","media/images/speed-20230520-2319/speed-35-20230520-2338514.jpg",142,9,42,17,714,"R2L",",None,"
"2023-05-20 23:40:33",38.26,"mph","media/images/speed-20230520-2319/speed-38-20230520-2340333.jpg",151,10,33,17,561,"L2R",",None,"
"2023-05-20 23:40:37",32.43,"mph","media/images/speed-20230520-2319/speed-32-20230520-2340371.jpg",150,10,35,17,595,"L2R",",None,"
"2023-05-20 23:56:14",21.13,"mph","media/images/speed-20230520-2319/speed-21-20230520-2356149.jpg",75,9,53,19,1007,"L2R",",None,"
"2023-05-20 23:56:16",21.71,"mph","media/images/speed-20230520-2319/speed-22-20230520-2356160.jpg",198,5,47,19,893,"L2R",",None,"
"2023-05-21 02:59:54",23.64,"mph","media/images/speed-20230520-2319/speed-24-20230521-0259540.jpg",85,16,25,12,300,"R2L",",None,"
"2023-05-21 16:46:06",33.62,"mph","media/images/speed-20230520-2319/speed-34-20230521-1646065.jpg",142,9,45,19,855,"R2L",",None,"
"2023-05-21 16:47:47",35.70,"mph","media/images/speed-20230520-2319/speed-36-20230521-1647471.jpg",61,14,30,19,570,"L2R",",None,"
"2023-05-21 17:00:04",11.53,"mph","media/images/speed-20230520-2319/speed-12-20230521-1700049.jpg",63,5,26,27,702,"L2R",",None,"
"2023-05-21 17:00:06",14.32,"mph","media/images/speed-20230520-2319/speed-14-20230521-1700065.jpg",181,4,22,22,484,"L2R",",None,"
"2023-05-21 17:10:30",31.00,"mph","media/images/speed-20230520-2319/speed-31-20230521-1710306.jpg",102,14,29,18,522,"L2R",",None,"
"2023-05-21 17:12:24",24.07,"mph","media/images/speed-20230520-2319/speed-24-20230521-1712244.jpg",205,7,22,21,462,"R2L",",None,"
"2023-05-21 17:12:25",25.43,"mph","media/images/speed-20230520-2319/speed-25-20230521-1712255.jpg",52,15,28,20,560,"R2L",",None,"
"2023-05-21 17:12:59",29.59,"mph","media/images/speed-20230520-2319/speed-30-20230521-1712599.jpg",141,9,30,20,600,"R2L",",None,"
"2023-05-21 17:13:41",26.25,"mph","media/images/speed-20230520-2319/speed-26-20230521-1713412.jpg",29,10,27,23,621,"R2L",",None,"
"2023-05-21 17:24:05",28.08,"mph","media/images/speed-20230520-2319/speed-28-20230521-1724056.jpg",83,5,49,28,1372,"R2L",",None,"
"2023-05-21 17:27:07",34.12,"mph","media/images/speed-20230520-2319/speed-34-20230521-1727072.jpg",94,10,37,19,703,"L2R",",None,"
"2023-05-21 17:27:38",34.79,"mph","media/images/speed-20230520-2319/speed-35-20230521-1727386.jpg",102,3,32,29,928,"L2R",",None,"
"2023-05-21 17:30:34",38.78,"mph","media/images/speed-20230520-2319/speed-39-20230521-1730344.jpg",149,12,31,18,558,"L2R",",None,"
"2023-05-21 17:32:20",25.00,"mph","media/images/speed-20230520-2319/speed-25-20230521-1732205.jpg",182,7,22,21,462,"R2L",",None,"
"2023-05-21 17:33:17",24.68,"mph","media/images/speed-20230520-2319/speed-25-20230521-1733172.jpg",98,13,33,17,561,"R2L",",None,"
"2023-05-21 17:33:33",35.25,"mph","media/images/speed-20230520-2319/speed-35-20230521-1733330.jpg",105,9,29,21,609,"L2R",",None,"
"2023-05-21 17:33:52",40.84,"mph","media/images/speed-20230520-2319/speed-41-20230521-1733524.jpg",83,11,50,21,1050,"R2L",",None,"
"2023-05-21 17:38:05",53.72,"mph","media/images/speed-20230520-2319/speed-54-20230521-1738053.jpg",172,9,63,20,1260,"L2R",",None,"
"2023-05-21 17:38:14",39.48,"mph","media/images/speed-20230520-2319/speed-39-20230521-1738149.jpg",82,12,51,21,1071,"L2R",",None,"
"2023-05-21 17:48:08",36.36,"mph","media/images/speed-20230520-2319/speed-36-20230521-1748083.jpg",84,9,29,21,609,"L2R",",None,"
"2023-05-21 17:56:31",28.81,"mph","media/images/speed-20230520-2319/speed-29-20230521-1756312.jpg",151,6,33,26,858,"R2L",",None,"
"2023-05-21 17:57:38",35.20,"mph","media/images/speed-20230520-2319/speed-35-20230521-1757383.jpg",108,9,23,22,506,"L2R",",None,"
"2023-05-21 18:02:12",34.03,"mph","media/images/speed-20230520-2319/speed-34-20230521-1802122.jpg",145,8,54,23,1242,"R2L",",None,"
"2023-05-21 18:07:43",33.06,"mph","media/images/speed-20230520-2319/speed-33-20230521-1807439.jpg",144,11,37,19,703,"L2R",",None,"
"2023-05-21 18:12:10",33.48,"mph","media/images/speed-20230520-2319/speed-33-20230521-1812105.jpg",76,3,59,30,1770,"R2L",",None,"
"2023-05-21 18:24:29",36.46,"mph","media/images/speed-20230520-2319/speed-36-20230521-1824291.jpg",105,13,27,17,459,"L2R",",None,"
"2023-05-21 18:25:19",16.15,"mph","media/images/speed-20230520-2319/speed-16-20230521-1825192.jpg",164,11,22,19,418,"L2R",",None,"
"2023-05-21 18:26:18",27.58,"mph","media/images/speed-20230520-2319/speed-28-20230521-1826180.jpg",191,12,21,17,357,"R2L",",None,"
"2023-05-21 18:27:24",26.15,"mph","media/images/speed-20230520-2319/speed-26-20230521-1827245.jpg",153,11,56,20,1120,"L2R",",None,"
"2023-05-21 18:28:38",22.98,"mph","media/images/speed-20230520-2319/speed-23-20230521-1828382.jpg",202,6,22,23,506,"R2L",",None,"
"2023-05-21 18:29:04",35.34,"mph","media/images/speed-20230520-2319/speed-35-20230521-1829046.jpg",100,11,32,22,704,"L2R",",None,"
"2023-05-21 18:36:29",29.35,"mph","media/images/speed-20230520-2319/speed-29-20230521-1836299.jpg",109,4,22,23,506,"L2R",",None,"
"2023-05-21 18:38:32",50.43,"mph","media/images/speed-20230520-2319/speed-50-20230521-1838321.jpg",138,12,24,17,408,"R2L",",None,"
"2023-05-21 18:49:00",29.43,"mph","media/images/speed-20230520-2319/speed-29-20230521-1849007.jpg",85,23,35,23,805,"L2R",",None,"
"2023-05-21 18:50:46",27.09,"mph","media/images/speed-20230520-2319/speed-27-20230521-1850469.jpg",74,29,29,17,493,"L2R",",None,"
"2023-05-21 18:52:58",31.23,"mph","media/images/speed-20230520-2319/speed-31-20230521-1852587.jpg",30,28,34,22,748,"R2L",",None,"
"2023-05-21 18:56:11",29.32,"mph","media/images/speed-20230520-2319/speed-29-20230521-1856115.jpg",63,24,31,23,713,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:02:55",31.39,"mph","media/images/speed-20230520-2319/speed-31-20230521-1902557.jpg",94,24,29,21,609,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:04:53",14.64,"mph","media/images/speed-20230520-2319/speed-15-20230521-1904530.jpg",81,30,29,20,580,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:07:15",24.97,"mph","media/images/speed-20230520-2319/speed-25-20230521-1907152.jpg",42,27,42,22,924,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:09:10",38.81,"mph","media/images/speed-20230520-2319/speed-39-20230521-1909104.jpg",101,25,27,19,513,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:11:08",21.02,"mph","media/images/speed-20230520-2319/speed-21-20230521-1911082.jpg",62,28,35,19,665,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:17:25",18.83,"mph","media/images/speed-20230520-2319/speed-19-20230521-1917254.jpg",64,31,27,19,513,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:18:36",14.93,"mph","media/images/speed-20230520-2319/speed-15-20230521-1918363.jpg",49,32,24,18,432,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:19:51",12.76,"mph","media/images/speed-20230520-2319/speed-13-20230521-1919514.jpg",80,28,24,22,528,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:20:18",11.70,"mph","media/images/speed-20230520-2319/speed-12-20230521-1920188.jpg",82,29,27,21,567,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:20:37",15.75,"mph","media/images/speed-20230520-2319/speed-16-20230521-1920377.jpg",73,28,23,22,506,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:20:52",14.15,"mph","media/images/speed-20230520-2319/speed-14-20230521-1920522.jpg",91,29,29,21,609,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:21:09",12.42,"mph","media/images/speed-20230520-2319/speed-12-20230521-1921091.jpg",71,31,28,19,532,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:21:44",13.07,"mph","media/images/speed-20230520-2319/speed-13-20230521-1921445.jpg",83,27,22,23,506,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:21:59",13.50,"mph","media/images/speed-20230520-2319/speed-14-20230521-1921591.jpg",90,27,18,23,414,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:23:03",33.66,"mph","media/images/speed-20230520-2319/speed-34-20230521-1923034.jpg",98,26,30,18,540,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:28:35",32.79,"mph","media/images/speed-20230520-2319/speed-33-20230521-1928354.jpg",94,29,31,18,558,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:34:28",37.50,"mph","media/images/speed-20230520-2319/speed-37-20230521-1934281.jpg",21,31,31,19,589,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:37:10",33.68,"mph","media/images/speed-20230520-2319/speed-34-20230521-1937104.jpg",98,26,29,20,580,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:37:28",26.67,"mph","media/images/speed-20230520-2319/speed-27-20230521-1937286.jpg",34,29,28,18,504,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:38:32",33.73,"mph","media/images/speed-20230520-2319/speed-34-20230521-1938323.jpg",35,31,26,19,494,"R2L",",1733 Parsonage Rd,"
"2023-05-21 19:45:59",28.48,"mph","media/images/speed-20230520-2319/speed-28-20230521-1945592.jpg",81,30,22,17,374,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:47:46",28.50,"mph","media/images/speed-20230520-2319/speed-28-20230521-1947464.jpg",80,25,18,21,378,"L2R",",1733 Parsonage Rd,"
"2023-05-21 19:50:51",28.44,"mph","media/images/speed-20230520-2319/speed-28-20230521-1950510.jpg",37,30,28,20,560,"R2L",",1733 Parsonage Rd,"
"2023-05-21 20:00:29",23.74,"mph","media/images/speed-20230520-2319/speed-24-20230521-2000299.jpg",48,25,25,25,625,"L2R",",1733 Parsonage Rd,"
"2023-05-21 20:07:42",27.00,"mph","media/images/speed-20230520-2319/speed-27-20230521-2007427.jpg",49,26,31,22,682,"R2L",",1733 Parsonage Rd,"
"2023-05-21 20:17:48",26.43,"mph","media/images/speed-20230520-2319/speed-26-20230521-2017488.jpg",41,30,62,18,1116,"R2L",",1733 Parsonage Rd,"
"2023-05-21 20:19:55",33.67,"mph","media/images/speed-20230520-2319/speed-34-20230521-2019551.jpg",92,27,24,18,432,"L2R",",1733 Parsonage Rd,"
"2023-05-21 20:20:56",31.85,"mph","media/images/speed-20230520-2319/speed-32-20230521-2020569.jpg",38,30,32,20,640,"R2L",",1733 Parsonage Rd,"
"2023-05-21 20:24:08",38.54,"mph","media/images/speed-20230520-2319/speed-39-20230521-2024089.jpg",59,27,26,22,572,"L2R",",1733 Parsonage Rd,"
"2023-05-21 20:34:10",35.00,"mph","media/images/speed-20230520-2319/speed-35-20230521-2034104.jpg",24,31,27,19,513,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:03:18",20.44,"mph","media/images/speed-20230520-2319/speed-20-20230521-2103181.jpg",53,27,31,19,589,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:11:24",31.68,"mph","media/images/speed-20230520-2319/speed-32-20230521-2111249.jpg",75,32,27,16,432,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:11:28",31.89,"mph","media/images/speed-20230520-2319/speed-32-20230521-2111280.jpg",59,27,25,20,500,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:26:47",35.19,"mph","media/images/speed-20230520-2319/speed-35-20230521-2126476.jpg",97,27,22,19,418,"L2R",",1733 Parsonage Rd,"
"2023-05-21 21:36:07",23.87,"mph","media/images/speed-20230520-2319/speed-24-20230521-2136079.jpg",32,34,33,11,363,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:36:52",29.38,"mph","media/images/speed-20230520-2319/speed-29-20230521-2136527.jpg",38,29,23,21,483,"R2L",",1733 Parsonage Rd,"
"2023-05-21 21:41:28",33.65,"mph","media/images/speed-20230520-2319/speed-34-20230521-2141281.jpg",24,28,36,22,792,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:10:06",33.22,"mph","media/images/speed-20230520-2319/speed-33-20230521-2210060.jpg",40,26,41,21,861,"L2R",",1733 Parsonage Rd,"
"2023-05-21 22:18:21",32.18,"mph","media/images/speed-20230520-2319/speed-32-20230521-2218219.jpg",31,27,36,22,792,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:20:22",34.14,"mph","media/images/speed-20230520-2319/speed-34-20230521-2220221.jpg",24,29,33,21,693,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:23:35",25.84,"mph","media/images/speed-20230520-2319/speed-26-20230521-2223356.jpg",83,28,34,17,578,"L2R",",1733 Parsonage Rd,"
"2023-05-21 22:24:48",23.90,"mph","media/images/speed-20230520-2319/speed-24-20230521-2224480.jpg",34,26,34,22,748,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:25:55",32.06,"mph","media/images/speed-20230520-2319/speed-32-20230521-2225556.jpg",35,31,27,17,459,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:36:35",21.95,"mph","media/images/speed-20230520-2319/speed-22-20230521-2236354.jpg",50,29,35,19,665,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:36:44",23.04,"mph","media/images/speed-20230520-2319/speed-23-20230521-2236449.jpg",30,25,45,22,990,"L2R",",1733 Parsonage Rd,"
"2023-05-21 22:52:39",33.65,"mph","media/images/speed-20230520-2319/speed-34-20230521-2252395.jpg",20,34,28,16,448,"R2L",",1733 Parsonage Rd,"
"2023-05-21 22:54:51",41.43,"mph","media/images/speed-20230520-2319/speed-41-20230521-2254511.jpg",76,27,31,18,558,"L2R",",1733 Parsonage Rd,"
"2023-05-21 23:10:38",26.11,"mph","media/images/speed-20230520-2319/speed-26-20230521-2310387.jpg",79,25,32,20,640,"L2R",",1733 Parsonage Rd,"
"2023-05-21 23:15:23",28.79,"mph","media/images/speed-20230520-2319/speed-29-20230521-2315238.jpg",40,22,40,24,960,"L2R",",1733 Parsonage Rd,"
"2023-05-21 23:18:24",32.24,"mph","media/images/speed-20230520-2319/speed-32-20230521-2318242.jpg",90,26,26,20,520,"L2R",",1733 Parsonage Rd,"
"2023-05-21 23:57:00",26.09,"mph","media/images/speed-20230520-2319/speed-26-20230521-2357005.jpg",45,25,32,21,672,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:26:12",34.19,"mph","media/images/speed-20230520-2319/speed-34-20230522-0026126.jpg",29,28,33,21,693,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:34:46",33.96,"mph","media/images/speed-20230520-2319/speed-34-20230522-0034462.jpg",48,25,22,21,462,"L2R",",1733 Parsonage Rd,"
"2023-05-22 00:46:22",29.02,"mph","media/images/speed-20230520-2319/speed-29-20230522-0046228.jpg",40,25,31,20,620,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:48:00",25.69,"mph","media/images/speed-20230520-2319/speed-26-20230522-0048008.jpg",50,27,26,19,494,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:48:02",28.48,"mph","media/images/speed-20230520-2319/speed-28-20230522-0048026.jpg",47,30,29,17,493,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:48:05",28.00,"mph","media/images/speed-20230520-2319/speed-28-20230522-0048053.jpg",47,28,24,17,408,"R2L",",1733 Parsonage Rd,"
"2023-05-22 00:53:13",25.66,"mph","media/images/speed-20230520-2319/speed-26-20230522-0053139.jpg",48,24,27,19,513,"R2L",",1733 Parsonage Rd,"
"2023-05-22 01:09:14",30.78,"mph","media/images/speed-20230520-2319/speed-31-20230522-0109149.jpg",36,27,32,20,640,"R2L",",1733 Parsonage Rd,"
"2023-05-22 01:12:27",33.22,"mph","media/images/speed-20230520-2319/speed-33-20230522-0112279.jpg",27,28,29,18,522,"R2L",",1733 Parsonage Rd,"
"2023-05-22 01:19:46",20.55,"mph","media/images/speed-20230520-2319/speed-21-20230522-0119462.jpg",71,23,46,19,874,"L2R",",1733 Parsonage Rd,"
"2023-05-22 18:32:41",28.42,"mph","media/images/speed-20230520-2319/speed-28-20230522-1832418.jpg",43,21,29,20,580,"R2L",",1733 Parsonage Rd,"
"2023-05-22 18:33:40",30.36,"mph","media/images/speed-20230520-2319/speed-30-20230522-1833409.jpg",38,22,27,18,486,"R2L",",1733 Parsonage Rd,"
"2023-05-22 18:49:09",23.35,"mph","media/images/speed-20230520-2319/speed-23-20230522-1849096.jpg",50,18,32,22,704,"R2L",",1733 Parsonage Rd,"
"2023-05-22 18:51:12",36.46,"mph","media/images/speed-20230520-2319/speed-36-20230522-1851124.jpg",101,22,29,15,435,"L2R",",1733 Parsonage Rd,"
"2023-05-22 19:59:53",27.07,"mph","media/images/speed-20230520-2319/speed-27-20230522-1959532.jpg",47,22,29,18,522,"R2L",",1733 Parsonage Rd,"
"2023-05-22 20:20:28",36.58,"mph","media/images/speed-20230520-2319/speed-37-20230522-2020280.jpg",35,22,26,19,494,"R2L",",1733 Parsonage Rd,"
"2023-05-22 20:23:35",23.35,"mph","media/images/speed-20230520-2319/speed-23-20230522-2023355.jpg",23,26,25,14,350,"R2L",",1733 Parsonage Rd,"
"2023-05-22 20:26:57",22.41,"mph","media/images/speed-20230520-2319/speed-22-20230522-2026574.jpg",84,17,46,22,1012,"L2R",",1733 Parsonage Rd,"
"2023-05-23 06:54:09",33.20,"mph","media/images/speed-20230520-2319/speed-33-20230523-0654092.jpg",66,18,23,18,414,"L2R",",1733 Parsonage Rd,"
"2023-05-23 06:56:23",25.89,"mph","media/images/speed-20230520-2319/speed-26-20230523-0656238.jpg",51,18,27,18,486,"L2R",",1733 Parsonage Rd,"
"2023-05-23 06:56:50",41.42,"mph","media/images/speed-20230520-2319/speed-41-20230523-0656509.jpg",55,0,53,50,2650,"R2L",",1733 Parsonage Rd,"
"2023-05-23 06:56:56",40.30,"mph","media/images/speed-20230520-2319/speed-40-20230523-0656560.jpg",54,0,53,50,2650,"L2R",",1733 Parsonage Rd,"
"2023-05-23 07:02:57",26.57,"mph","media/images/speed-20230520-2319/speed-27-20230523-0702576.jpg",71,30,27,20,540,"R2L",",1733 Parsonage Rd,"
"2023-05-23 07:03:02",28.98,"mph","media/images/speed-20230520-2319/speed-29-20230523-0703021.jpg",37,22,34,28,952,"R2L",",1733 Parsonage Rd,"
"2023-05-23 07:08:37",42.93,"mph","media/images/speed-20230520-2319/speed-43-20230523-0708378.jpg",73,31,29,19,551,"L2R",",1733 Parsonage Rd,"
"2023-05-23 07:19:33",40.44,"mph","media/images/speed-20230520-2319/speed-40-20230523-0719331.jpg",71,31,25,19,475,"L2R",",1733 Parsonage Rd,"
"2023-05-23 07:34:26",29.08,"mph","media/images/speed-20230520-2319/speed-29-20230523-0734267.jpg",72,32,21,18,378,"R2L",",1733 Parsonage Rd,"
"2023-05-23 07:54:46",28.02,"mph","media/images/speed-20230520-2319/speed-28-20230523-0754462.jpg",79,25,29,25,725,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:16:11",20.59,"mph","media/images/speed-20230520-2319/speed-21-20230523-0816117.jpg",69,17,29,33,957,"R2L",",1733 Parsonage Rd,"
"2023-05-23 08:16:13",20.53,"mph","media/images/speed-20230520-2319/speed-21-20230523-0816133.jpg",26,20,12,30,360,"R2L",",1733 Parsonage Rd,"
"2023-05-23 08:21:50",15.91,"mph","media/images/speed-20230520-2319/speed-16-20230523-0821507.jpg",50,28,29,22,638,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:25:26",31.25,"mph","media/images/speed-20230520-2319/speed-31-20230523-0825261.jpg",99,32,28,18,504,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:31:28",32.60,"mph","media/images/speed-20230520-2319/speed-33-20230523-0831288.jpg",66,20,42,30,1260,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:34:01",36.42,"mph","media/images/speed-20230520-2319/speed-36-20230523-0834018.jpg",73,31,32,19,608,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:53:48",39.76,"mph","media/images/speed-20230520-2319/speed-40-20230523-0853485.jpg",112,32,23,18,414,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:56:00",39.85,"mph","media/images/speed-20230520-2319/speed-40-20230523-0856009.jpg",63,29,29,21,609,"L2R",",1733 Parsonage Rd,"
"2023-05-23 08:58:26",31.93,"mph","media/images/speed-20230520-2319/speed-32-20230523-0858267.jpg",87,33,24,17,408,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:03:01",28.56,"mph","media/images/speed-20230520-2319/speed-29-20230523-0903016.jpg",48,26,39,24,936,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:06:29",27.97,"mph","media/images/speed-20230520-2319/speed-28-20230523-0906290.jpg",39,32,32,18,576,"R2L",",1733 Parsonage Rd,"
"2023-05-23 09:07:41",32.76,"mph","media/images/speed-20230520-2319/speed-33-20230523-0907410.jpg",68,29,28,21,588,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:09:41",29.61,"mph","media/images/speed-20230520-2319/speed-30-20230523-0909414.jpg",72,35,31,15,465,"R2L",",1733 Parsonage Rd,"
"2023-05-23 09:22:45",31.40,"mph","media/images/speed-20230520-2319/speed-31-20230523-0922457.jpg",63,33,23,17,391,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:23:03",26.52,"mph","media/images/speed-20230520-2319/speed-27-20230523-0923038.jpg",56,31,25,19,475,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:47:05",25.82,"mph","media/images/speed-20230520-2319/speed-26-20230523-0947052.jpg",50,33,31,17,527,"R2L",",1733 Parsonage Rd,"
"2023-05-23 09:50:34",38.74,"mph","media/images/speed-20230520-2319/speed-39-20230523-0950342.jpg",59,30,27,20,540,"L2R",",1733 Parsonage Rd,"
"2023-05-23 09:55:26",26.59,"mph","media/images/speed-20230520-2319/speed-27-20230523-0955264.jpg",48,29,26,21,546,"R2L",",1733 Parsonage Rd,"
"2023-05-23 10:00:37",33.15,"mph","media/images/speed-20230520-2319/speed-33-20230523-1000377.jpg",91,36,35,14,490,"L2R",",1733 Parsonage Rd,"
"2023-05-23 10:00:47",32.25,"mph","media/images/speed-20230520-2319/speed-32-20230523-1000472.jpg",29,28,50,22,1100,"R2L",",1733 Parsonage Rd,"
"2023-05-23 10:07:28",28.93,"mph","media/images/speed-20230520-2319/speed-29-20230523-1007289.jpg",55,30,27,20,540,"L2R",",1733 Parsonage Rd,"
"2023-05-23 10:11:19",29.88,"mph","media/images/speed-20230520-2319/speed-30-20230523-1011194.jpg",38,33,33,17,561,"R2L",",1733 Parsonage Rd,"
"2023-05-23 10:13:06",30.23,"mph","media/images/speed-20230520-2319/speed-30-20230523-1013068.jpg",64,31,27,19,513,"L2R",",1733 Parsonage Rd,"
"2023-05-23 10:13:56",36.52,"mph","media/images/speed-20230520-2319/speed-37-20230523-1013568.jpg",75,35,28,15,420,"L2R",",1733 Parsonage Rd,"
