"2023-05-20 23:27:08",25.88,"mph","media/images/speed-20230520-2319/speed-26-20230520-2327084.jpg",143,9,48,17,816,"L2R",",None,"
"2023-05-24 10:28:01",27.49,"mph","media/images/speed-20230520-2319/speed-27-20230524-1028015.jpg",71,5,44,26,1144,"R2L",",1733 Parsonage Rd,"
"2023-05-24 10:36:11",40.45,"mph","media/images/speed-20230520-2319/speed-40-20230524-1036116.jpg",56,11,27,21,567,"R2L",",1733 Parsonage Rd,"
"2023-05-24 10:40:38",26.25,"mph","media/images/speed-20230520-2319/speed-26-20230524-1040386.jpg",74,10,31,20,620,"L2R",",1733 Parsonage Rd,"
"2023-05-24 10:50:05",38.66,"mph","media/images/speed-20230520-2319/speed-39-20230524-1050055.jpg",77,7,35,23,805,"L2R",",1733 Parsonage Rd,"
"2023-05-24 10:51:51",30.45,"mph","media/images/speed-20230520-2319/speed-30-20230524-1051517.jpg",57,12,22,20,440,"R2L",",1733 Parsonage Rd,"
"2023-05-24 10:59:26",24.25,"mph","media/images/speed-20230520-2319/speed-24-20230524-1059263.jpg",69,10,35,19,665,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:10:47",31.40,"mph","media/images/speed-20230520-2319/speed-31-20230524-1110476.jpg",67,8,24,22,528,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:11:01",28.68,"mph","media/images/speed-20230520-2319/speed-29-20230524-1111010.jpg",73,9,24,24,576,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:13:07",10.76,"mph","media/images/speed-20230520-2319/speed-11-20230524-1113076.jpg",61,4,29,26,754,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:18:24",38.89,"mph","media/images/speed-20230520-2319/speed-39-20230524-1118240.jpg",61,0,33,32,1056,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:21:30",30.29,"mph","media/images/speed-20230520-2319/speed-30-20230524-1121308.jpg",85,6,35,26,910,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:25:53",31.08,"mph","media/images/speed-20230520-2319/speed-31-20230524-1125534.jpg",68,10,26,20,520,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:27:05",42.81,"mph","media/images/speed-20230520-2319/speed-43-20230524-1127053.jpg",84,10,24,19,456,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:28:19",23.36,"mph","media/images/speed-20230520-2319/speed-23-20230524-1128198.jpg",67,5,62,26,1612,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:29:36",30.86,"mph","media/images/speed-20230520-2319/speed-31-20230524-1129361.jpg",21,15,22,17,374,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:36:21",25.45,"mph","media/images/speed-20230520-2319/speed-25-20230524-1136217.jpg",73,8,32,21,672,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:38:33",41.22,"mph","media/images/speed-20230520-2319/speed-41-20230524-1138331.jpg",88,14,33,17,561,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:45:39",35.71,"mph","media/images/speed-20230520-2319/speed-36-20230524-1145392.jpg",47,9,31,23,713,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:50:36",30.45,"mph","media/images/speed-20230520-2319/speed-30-20230524-1150361.jpg",67,10,28,21,588,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:56:41",31.69,"mph","media/images/speed-20230520-2319/speed-32-20230524-1156413.jpg",86,0,33,30,990,"L2R",",1733 Parsonage Rd,"
"2023-05-24 11:57:17",27.04,"mph","media/images/speed-20230520-2319/speed-27-20230524-1157178.jpg",74,11,22,18,396,"R2L",",1733 Parsonage Rd,"
"2023-05-24 11:57:57",33.63,"mph","media/images/speed-20230520-2319/speed-34-20230524-1157573.jpg",33,9,60,25,1500,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:00:24",26.58,"mph","media/images/speed-20230520-2319/speed-27-20230524-1200247.jpg",90,11,39,18,702,"L2R",",1733 Parsonage Rd,"
"2023-05-24 12:01:18",31.34,"mph","media/images/speed-20230520-2319/speed-31-20230524-1201182.jpg",38,10,60,23,1380,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:07:49",28.05,"mph","media/images/speed-20230520-2319/speed-28-20230524-1207494.jpg",38,0,33,32,1056,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:08:09",24.74,"mph","media/images/speed-20230520-2319/speed-25-20230524-1208093.jpg",70,11,63,19,1197,"L2R",",1733 Parsonage Rd,"
"2023-05-24 12:20:51",20.11,"mph","media/images/speed-20230520-2319/speed-20-20230524-1220518.jpg",85,8,40,23,920,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:36:20",32.83,"mph","media/images/speed-20230520-2319/speed-33-20230524-1236205.jpg",55,10,66,23,1518,"L2R",",1733 Parsonage Rd,"
"2023-05-24 12:46:21",26.98,"mph","media/images/speed-20230520-2319/speed-27-20230524-1246212.jpg",35,10,69,23,1587,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:50:21",21.90,"mph","media/images/speed-20230520-2319/speed-22-20230524-1250214.jpg",49,12,38,21,798,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:50:32",29.80,"mph","media/images/speed-20230520-2319/speed-30-20230524-1250325.jpg",43,9,33,23,759,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:56:09",26.19,"mph","media/images/speed-20230520-2319/speed-26-20230524-1256096.jpg",77,7,30,23,690,"L2R",",1733 Parsonage Rd,"
"2023-05-24 12:57:17",30.86,"mph","media/images/speed-20230520-2319/speed-31-20230524-1257178.jpg",31,9,59,25,1475,"R2L",",1733 Parsonage Rd,"
"2023-05-24 12:59:02",28.41,"mph","media/images/speed-20230520-2319/speed-28-20230524-1259029.jpg",26,12,62,20,1240,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:13:31",35.11,"mph","media/images/speed-20230520-2319/speed-35-20230524-1313315.jpg",36,10,28,24,672,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:15:40",28.06,"mph","media/images/speed-20230520-2319/speed-28-20230524-1315408.jpg",32,8,42,24,1008,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:17:05",19.79,"mph","media/images/speed-20230520-2319/speed-20-20230524-1317055.jpg",62,9,27,23,621,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:17:23",29.89,"mph","media/images/speed-20230520-2319/speed-30-20230524-1317232.jpg",33,11,35,20,700,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:24:53",31.32,"mph","media/images/speed-20230520-2319/speed-31-20230524-1324534.jpg",28,8,43,26,1118,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:26:03",24.32,"mph","media/images/speed-20230520-2319/speed-24-20230524-1326035.jpg",48,10,45,21,945,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:27:00",26.56,"mph","media/images/speed-20230520-2319/speed-27-20230524-1327003.jpg",74,4,61,26,1586,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:28:04",19.19,"mph","media/images/speed-20230520-2319/speed-19-20230524-1328042.jpg",62,9,31,22,682,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:31:25",27.12,"mph","media/images/speed-20230520-2319/speed-27-20230524-1331254.jpg",77,8,38,23,874,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:31:29",24.25,"mph","media/images/speed-20230520-2319/speed-24-20230524-1331295.jpg",69,0,37,31,1147,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:32:45",22.86,"mph","media/images/speed-20230520-2319/speed-23-20230524-1332452.jpg",57,12,29,19,551,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:37:44",26.27,"mph","media/images/speed-20230520-2319/speed-26-20230524-1337448.jpg",75,8,25,24,600,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:39:23",28.94,"mph","media/images/speed-20230520-2319/speed-29-20230524-1339239.jpg",99,6,35,24,840,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:39:50",34.00,"mph","media/images/speed-20230520-2319/speed-34-20230524-1339501.jpg",93,11,33,20,660,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:46:17",37.16,"mph","media/images/speed-20230520-2319/speed-37-20230524-1346178.jpg",56,10,30,20,600,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:47:00",21.46,"mph","media/images/speed-20230520-2319/speed-21-20230524-1347002.jpg",33,7,72,26,1872,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:51:18",30.42,"mph","media/images/speed-20230520-2319/speed-30-20230524-1351185.jpg",64,12,34,20,680,"L2R",",1733 Parsonage Rd,"
"2023-05-24 13:56:18",30.75,"mph","media/images/speed-20230520-2319/speed-31-20230524-1356189.jpg",74,6,30,26,780,"R2L",",1733 Parsonage Rd,"
"2023-05-24 13:56:55",25.40,"mph","media/images/speed-20230520-2319/speed-25-20230524-1356554.jpg",41,13,30,20,600,"R2L",",1733 Parsonage Rd,"
"2023-05-24 14:01:13",28.03,"mph","media/images/speed-20230520-2319/speed-28-20230524-1401137.jpg",46,11,32,21,672,"R2L",",1733 Parsonage Rd,"
"2023-05-24 14:05:03",31.34,"mph","media/images/speed-20230520-2319/speed-31-20230524-1405032.jpg",60,16,23,17,391,"R2L",",1733 Parsonage Rd,"
"2023-05-24 14:08:41",32.21,"mph","media/images/speed-20230520-2319/speed-32-20230524-1408419.jpg",26,11,65,20,1300,"R2L",",1733 Parsonage Rd,"
"2023-05-24 14:15:18",18.03,"mph","media/images/speed-20230520-2319/speed-18-20230524-1415182.jpg",36,0,61,32,1952,"R2L",",1733 Parsonage Rd,"
"2023-05-24 14:19:23",26.70,"mph","media/images/speed-20230520-2319/speed-27-20230524-1419235.jpg",77,0,39,32,1248,"L2R",",1733 Parsonage Rd,"
"2023-05-24 14:26:03",16.70,"mph","media/images/speed-20230520-2319/speed-17-20230524-1426039.jpg",52,0,60,30,1800,"L2R",",1733 Parsonage Rd,"
"2023-05-24 14:27:56",41.23,"mph","media/images/speed-20230520-2319/speed-41-20230524-1427567.jpg",62,13,26,20,520,"L2R",",1733 Parsonage Rd,"
"2023-05-24 14:40:34",28.82,"mph","media/images/speed-20230520-2319/speed-29-20230524-1440348.jpg",37,0,38,31,1178,"L2R",",1733 Parsonage Rd,"
"2023-05-24 14:41:21",26.89,"mph","media/images/speed-20230520-2319/speed-27-20230524-1441219.jpg",43,0,32,29,928,"L2R",",1733 Parsonage Rd,"
"2023-05-24 14:53:30",31.35,"mph","media/images/speed-20230520-2319/speed-31-20230524-1453303.jpg",41,15,27,16,432,"R2L",",1733 Parsonage Rd,"
"2023-05-24 15:03:53",31.11,"mph","media/images/speed-20230520-2319/speed-31-20230524-1503533.jpg",46,16,23,16,368,"R2L",",1733 Parsonage Rd,"
"2023-05-24 15:04:29",27.46,"mph","media/images/speed-20230520-2319/speed-27-20230524-1504296.jpg",58,0,53,31,1643,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:04:30",18.47,"mph","media/images/speed-20230520-2319/speed-18-20230524-1504306.jpg",106,13,26,16,416,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:10:39",32.32,"mph","media/images/speed-20230520-2319/speed-32-20230524-1510395.jpg",88,0,34,30,1020,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:13:48",39.63,"mph","media/images/speed-20230520-2319/speed-40-20230524-1513483.jpg",102,8,21,23,483,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:15:48",27.07,"mph","media/images/speed-20230520-2319/speed-27-20230524-1515481.jpg",96,10,27,21,567,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:23:40",26.55,"mph","media/images/speed-20230520-2319/speed-27-20230524-1523406.jpg",75,9,32,20,640,"R2L",",1733 Parsonage Rd,"
"2023-05-24 15:39:48",14.45,"mph","media/images/speed-20230520-2319/speed-14-20230524-1539483.jpg",46,0,24,31,744,"R2L",",1733 Parsonage Rd,"
"2023-05-24 15:44:03",31.04,"mph","media/images/speed-20230520-2319/speed-31-20230524-1544033.jpg",88,0,47,31,1457,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:50:34",29.39,"mph","media/images/speed-20230520-2319/speed-29-20230524-1550342.jpg",37,14,33,19,627,"R2L",",1733 Parsonage Rd,"
"2023-05-24 15:53:42",30.85,"mph","media/images/speed-20230520-2319/speed-31-20230524-1553427.jpg",89,0,44,31,1364,"L2R",",1733 Parsonage Rd,"
"2023-05-24 15:59:16",33.13,"mph","media/images/speed-20230520-2319/speed-33-20230524-1559163.jpg",28,14,32,20,640,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:02:39",14.05,"mph","media/images/speed-20230520-2319/speed-14-20230524-1602395.jpg",75,0,26,28,728,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:04:59",31.79,"mph","media/images/speed-20230520-2319/speed-32-20230524-1604590.jpg",22,16,65,17,1105,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:13:18",35.17,"mph","media/images/speed-20230520-2319/speed-35-20230524-1613186.jpg",21,13,34,21,714,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:16:28",26.91,"mph","media/images/speed-20230520-2319/speed-27-20230524-1616282.jpg",20,16,42,17,714,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:18:17",35.50,"mph","media/images/speed-20230520-2319/speed-35-20230524-1618174.jpg",20,16,61,18,1098,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:18:37",36.90,"mph","media/images/speed-20230520-2319/speed-37-20230524-1618374.jpg",21,13,33,20,660,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:20:30",29.40,"mph","media/images/speed-20230520-2319/speed-29-20230524-1620301.jpg",16,13,56,20,1120,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:30:13",37.39,"mph","media/images/speed-20230520-2319/speed-37-20230524-1630137.jpg",24,14,33,20,660,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:33:00",29.70,"mph","media/images/speed-20230520-2319/speed-30-20230524-1633003.jpg",37,16,33,18,594,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:37:18",32.62,"mph","media/images/speed-20230520-2319/speed-33-20230524-1637184.jpg",20,0,53,33,1749,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:40:03",25.36,"mph","media/images/speed-20230520-2319/speed-25-20230524-1640038.jpg",28,17,22,16,352,"R2L",",1733 Parsonage Rd,"
"2023-05-24 16:49:48",32.84,"mph","media/images/speed-20230520-2319/speed-33-20230524-1649485.jpg",30,13,33,18,594,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:10:19",34.51,"mph","media/images/speed-20230520-2319/speed-35-20230524-1710194.jpg",20,13,30,19,570,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:15:44",32.24,"mph","media/images/speed-20230520-2319/speed-32-20230524-1715444.jpg",38,12,26,20,520,"L2R",",1733 Parsonage Rd,"
"2023-05-24 17:16:00",24.21,"mph","media/images/speed-20230520-2319/speed-24-20230524-1716007.jpg",20,15,18,20,360,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:18:47",32.67,"mph","media/images/speed-20230520-2319/speed-33-20230524-1718472.jpg",23,14,37,20,740,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:21:04",34.03,"mph","media/images/speed-20230520-2319/speed-34-20230524-1721048.jpg",100,10,28,20,560,"L2R",",1733 Parsonage Rd,"
"2023-05-24 17:25:55",33.63,"mph","media/images/speed-20230520-2319/speed-34-20230524-1725558.jpg",26,13,32,22,704,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:28:38",35.42,"mph","media/images/speed-20230520-2319/speed-35-20230524-1728380.jpg",22,12,38,21,798,"R2L",",1733 Parsonage Rd,"
"2023-05-24 17:38:32",32.01,"mph","media/images/speed-20230520-2319/speed-32-20230524-1738323.jpg",86,11,29,19,551,"L2R",",1733 Parsonage Rd,"
"2023-05-24 17:44:44",23.42,"mph","media/images/speed-20230520-2319/speed-23-20230524-1744446.jpg",43,11,25,20,500,"L2R",",1733 Parsonage Rd,"
"2023-05-24 18:10:53",31.76,"mph","media/images/speed-20230520-2319/speed-32-20230524-1810537.jpg",92,8,33,23,759,"L2R",",1733 Parsonage Rd,"
"2023-05-24 18:40:06",24.26,"mph","media/images/speed-20230520-2319/speed-24-20230524-1840065.jpg",52,11,30,20,600,"R2L",",1733 Parsonage Rd,"
"2023-05-24 18:43:08",31.37,"mph","media/images/speed-20230520-2319/speed-31-20230524-1843088.jpg",92,8,33,21,693,"L2R",",1733 Parsonage Rd,"
"2023-05-24 18:44:34",19.19,"mph","media/images/speed-20230520-2319/speed-19-20230524-1844347.jpg",58,9,30,21,630,"R2L",",1733 Parsonage Rd,"
"2023-05-24 19:13:02",31.44,"mph","media/images/speed-20230520-2319/speed-31-20230524-1913027.jpg",20,19,30,14,420,"R2L",",1733 Parsonage Rd,"
"2023-05-24 19:34:49",15.51,"mph","media/images/speed-20230520-2319/speed-16-20230524-1934497.jpg",58,0,62,50,3100,"R2L",",1733 Parsonage Rd,"
"2023-05-24 20:09:04",31.68,"mph","media/images/speed-20230520-2319/speed-32-20230524-2009040.jpg",64,16,22,19,418,"R2L",",1733 Parsonage Rd,"
"2023-05-24 20:18:24",23.36,"mph","media/images/speed-20230520-2319/speed-23-20230524-2018246.jpg",55,16,27,19,513,"R2L",",1733 Parsonage Rd,"
"2023-05-24 23:23:43",26.66,"mph","media/images/speed-20230520-2319/speed-27-20230524-2323435.jpg",30,21,26,12,312,"R2L",",1733 Parsonage Rd,"
"2023-05-25 06:22:15",36.03,"mph","media/images/speed-20230520-2319/speed-36-20230525-0622158.jpg",98,11,38,23,874,"L2R",",1733 Parsonage Rd,"
"2023-05-25 06:56:37",37.19,"mph","media/images/speed-20230520-2319/speed-37-20230525-0656375.jpg",100,17,34,18,612,"L2R",",1733 Parsonage Rd,"
"2023-05-25 06:58:38",28.29,"mph","media/images/speed-20230520-2319/speed-28-20230525-0658381.jpg",80,17,33,19,627,"L2R",",1733 Parsonage Rd,"
"2023-05-25 07:03:58",28.56,"mph","media/images/speed-20230520-2319/speed-29-20230525-0703584.jpg",43,19,24,17,408,"R2L",",1733 Parsonage Rd,"
"2023-05-25 07:15:35",35.83,"mph","media/images/speed-20230520-2319/speed-36-20230525-0715353.jpg",106,17,27,16,432,"L2R",",1733 Parsonage Rd,"
"2023-05-25 07:23:17",30.92,"mph","media/images/speed-20230520-2319/speed-31-20230525-0723175.jpg",88,17,31,18,558,"L2R",",1733 Parsonage Rd,"
"2023-05-25 07:27:55",40.20,"mph","media/images/speed-20230520-2319/speed-40-20230525-0727550.jpg",101,17,25,17,425,"L2R",",1733 Parsonage Rd,"
"2023-05-25 07:32:25",38.30,"mph","media/images/speed-20230520-2319/speed-38-20230525-0732253.jpg",81,18,30,16,480,"L2R",",1733 Parsonage Rd,"
"2023-05-25 07:41:01",33.05,"mph","media/images/speed-20230520-2319/speed-33-20230525-0741015.jpg",88,16,35,20,700,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:13:49",45.71,"mph","media/images/speed-20230520-2319/speed-46-20230525-0813491.jpg",103,16,18,22,396,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:15:54",15.98,"mph","media/images/speed-20230520-2319/speed-16-20230525-0815549.jpg",105,0,12,32,384,"R2L",",1733 Parsonage Rd,"
"2023-05-25 08:21:23",19.69,"mph","media/images/speed-20230520-2319/speed-20-20230525-0821231.jpg",67,0,33,37,1221,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:25:48",34.19,"mph","media/images/speed-20230520-2319/speed-34-20230525-0825480.jpg",98,19,25,18,450,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:31:01",24.14,"mph","media/images/speed-20230520-2319/speed-24-20230525-0831019.jpg",71,0,43,37,1591,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:35:10",38.06,"mph","media/images/speed-20230520-2319/speed-38-20230525-0835101.jpg",82,18,18,20,360,"R2L",",1733 Parsonage Rd,"
"2023-05-25 08:45:57",17.65,"mph","media/images/speed-20230520-2319/speed-18-20230525-0845579.jpg",56,14,38,23,874,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:49:06",20.48,"mph","media/images/speed-20230520-2319/speed-20-20230525-0849065.jpg",47,10,38,28,1064,"R2L",",1733 Parsonage Rd,"
"2023-05-25 08:49:12",24.82,"mph","media/images/speed-20230520-2319/speed-25-20230525-0849124.jpg",43,12,35,27,945,"R2L",",1733 Parsonage Rd,"
"2023-05-25 08:52:52",18.64,"mph","media/images/speed-20230520-2319/speed-19-20230525-0852525.jpg",46,12,79,27,2133,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:53:50",31.31,"mph","media/images/speed-20230520-2319/speed-31-20230525-0853506.jpg",95,19,16,19,304,"L2R",",1733 Parsonage Rd,"
"2023-05-25 08:56:14",25.22,"mph","media/images/speed-20230520-2319/speed-25-20230525-0856148.jpg",85,23,26,14,364,"L2R",",1733 Parsonage Rd,"
"2023-05-25 09:06:47",21.89,"mph","media/images/speed-20230520-2319/speed-22-20230525-0906470.jpg",61,13,47,24,1128,"L2R",",1733 Parsonage Rd,"
"2023-05-25 09:16:13",35.08,"mph","media/images/speed-20230520-2319/speed-35-20230525-0916131.jpg",27,20,19,20,380,"R2L",",1733 Parsonage Rd,"
"2023-05-25 09:27:06",25.77,"mph","media/images/speed-20230520-2319/speed-26-20230525-0927061.jpg",100,11,28,25,700,"R2L",",1733 Parsonage Rd,"
"2023-05-25 09:32:44",23.23,"mph","media/images/speed-20230520-2319/speed-23-20230525-0932445.jpg",56,12,32,27,864,"L2R",",1733 Parsonage Rd,"
"2023-05-25 09:43:55",29.72,"mph","media/images/speed-20230520-2319/speed-30-20230525-0943551.jpg",66,16,25,23,575,"R2L",",1733 Parsonage Rd,"
"2023-05-25 09:47:15",26.73,"mph","media/images/speed-20230520-2319/speed-27-20230525-0947154.jpg",65,14,36,24,864,"L2R",",1733 Parsonage Rd,"
"2023-05-25 09:51:12",28.71,"mph","media/images/speed-20230520-2319/speed-29-20230525-0951127.jpg",90,17,35,20,700,"L2R",",1733 Parsonage Rd,"
"2023-05-25 09:56:07",32.66,"mph","media/images/speed-20230520-2319/speed-33-20230525-0956077.jpg",37,19,20,20,400,"R2L",",1733 Parsonage Rd,"
"2023-05-25 10:01:30",29.80,"mph","media/images/speed-20230520-2319/speed-30-20230525-1001305.jpg",34,14,52,26,1352,"R2L",",1733 Parsonage Rd,"
"2023-05-25 10:14:23",16.01,"mph","media/images/speed-20230520-2319/speed-16-20230525-1014239.jpg",55,18,33,21,693,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:15:36",25.01,"mph","media/images/speed-20230520-2319/speed-25-20230525-1015368.jpg",74,24,21,15,315,"R2L",",1733 Parsonage Rd,"
"2023-05-25 10:22:14",23.76,"mph","media/images/speed-20230520-2319/speed-24-20230525-1022149.jpg",49,22,25,18,450,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:23:10",32.74,"mph","media/images/speed-20230520-2319/speed-33-20230525-1023108.jpg",89,14,41,23,943,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:28:43",28.90,"mph","media/images/speed-20230520-2319/speed-29-20230525-1028435.jpg",91,15,37,21,777,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:33:45",27.12,"mph","media/images/speed-20230520-2319/speed-27-20230525-1033450.jpg",83,16,24,22,528,"R2L",",1733 Parsonage Rd,"
"2023-05-25 10:40:39",35.03,"mph","media/images/speed-20230520-2319/speed-35-20230525-1040394.jpg",70,18,31,20,620,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:42:21",23.02,"mph","media/images/speed-20230520-2319/speed-23-20230525-1042213.jpg",67,17,34,19,646,"L2R",",1733 Parsonage Rd,"
"2023-05-25 10:42:30",35.07,"mph","media/images/speed-20230520-2319/speed-35-20230525-1042305.jpg",19,9,34,32,1088,"R2L",",1733 Parsonage Rd,"
